id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1083735434788769792,1083735434788769792,1547217637000,2019-01-11,17:40:37,+03,1673248831,ziyaonis,Ziya Onis,,Sadık Hocamıza katılıyorum. https://twitter.com/sadikunay/status/1083727066657378304 …,[],['https://twitter.com/sadikunay/status/1083727066657378304'],[],0,0,0,[],[],https://twitter.com/ZiyaOnis/status/1083735434788769792,False,https://twitter.com/sadikunay/status/1083727066657378304,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,I agree with our loyal teacher. https://twitter.com/sadikunay/status/1083727066657378304 ...,tr,en
1083674825028222976,1083674825028222976,1547203186000,2019-01-11,13:39:46,+03,1673248831,ziyaonis,Ziya Onis,,Üzerinde düşünmemiz gereken rakamlar. https://twitter.com/AlperUcok/status/1083672721819615232 …,[],['https://twitter.com/AlperUcok/status/1083672721819615232'],[],1,4,29,[],[],https://twitter.com/ZiyaOnis/status/1083674825028222976,False,https://twitter.com/AlperUcok/status/1083672721819615232,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,The numbers we need to consider. https://twitter.com/alperucok/status/1083672721819615232 ...,tr,en
1083424316304379904,1083424316304379904,1547143460000,2019-01-10,21:04:20,+03,1673248831,ziyaonis,Ziya Onis,,Tunus yine zor bir dönemeçte. https://twitter.com/ProSyn/status/1083415422563545088 …,[],['https://twitter.com/ProSyn/status/1083415422563545088'],[],0,0,4,[],[],https://twitter.com/ZiyaOnis/status/1083424316304379904,False,https://twitter.com/ProSyn/status/1083415422563545088,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Tunisia is at a difficult turn again. https://twitter.com/prosyn/status/1083415422563545088 ...,tr,en
1082218992561995776,1082218992561995776,1546856089000,2019-01-07,13:14:49,+03,1673248831,ziyaonis,Ziya Onis,,Sürekli takip ettiğim bir dergi. Bu sayı da önemli görünüyor. https://twitter.com/IAJournal_CH/status/1082214005501018112 …,[],['https://twitter.com/IAJournal_CH/status/1082214005501018112'],[],1,2,24,[],[],https://twitter.com/ZiyaOnis/status/1082218992561995776,False,https://twitter.com/IAJournal_CH/status/1082214005501018112,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A magazine that I follow all the time. This number also seems important. https://twitter.com/ıajournal_ch/status/1082214005501018112 ...,tr,en
1081472327160922112,1081472327160922112,1546678070000,2019-01-05,11:47:50,+03,1673248831,ziyaonis,Ziya Onis,,Branko Milanoviç'in söyledikleri önemli. Tamamen içe kapanarak küreselleşmenin yarattığı sorunları çözmek mümkün plmuyor. https://twitter.com/ProMarket_org/status/1081241282989699072 …,[],['https://twitter.com/ProMarket_org/status/1081241282989699072'],[],1,1,19,[],[],https://twitter.com/ZiyaOnis/status/1081472327160922112,False,https://twitter.com/ProMarket_org/status/1081241282989699072,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,What Branko Milanovic said is important. It is not possible to solve the problems caused by globalization by completely closing it in. https://twitter.com/promarket_org/status/1081241282989699072 ...,tr,en
1081276727870058497,1081276727870058497,1546631435000,2019-01-04,22:50:35,+03,1673248831,ziyaonis,Ziya Onis,,Latin Amerika'daki dönüşümlerle ilgili önemli bir kaynak. https://twitter.com/ThinkDemocracy/status/1081275300531654656 …,[],['https://twitter.com/ThinkDemocracy/status/1081275300531654656'],[],0,1,12,[],[],https://twitter.com/ZiyaOnis/status/1081276727870058497,False,https://twitter.com/ThinkDemocracy/status/1081275300531654656,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,An important source of conversions in Latin America. https://twitter.com/thinkdemocracy/status/1081275300531654656 ...,tr,en
1081276058886946816,1081276058886946816,1546631276000,2019-01-04,22:47:56,+03,1673248831,ziyaonis,Ziya Onis,,Tebrikler. Yeni yıl okuma listeme ekliyorum. https://twitter.com/skostem/status/1081237752082022401 …,[],['https://twitter.com/skostem/status/1081237752082022401'],[],1,1,7,[],[],https://twitter.com/ZiyaOnis/status/1081276058886946816,False,https://twitter.com/skostem/status/1081237752082022401,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Congratulations. I add it to my new year reading list. https://twitter.com/skostem/status/1081237752082022401 ...,tr,en
1081180339408654336,1081180339408654336,1546608454000,2019-01-04,16:27:34,+03,1673248831,ziyaonis,Ziya Onis,,İlginç bir sayı. İlk makaleyi anlamakta zorlanabilirim. https://twitter.com/uidergisi/status/1081169893830127616 …,[],['https://twitter.com/uidergisi/status/1081169893830127616'],[],1,3,34,[],[],https://twitter.com/ZiyaOnis/status/1081180339408654336,False,https://twitter.com/uidergisi/status/1081169893830127616,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,An interesting number. I may have trouble understanding the first article. https://twitter.com/uidergisi/status/1081169893830127616 ...,tr,en
1080873789750214656,1080873789750214656,1546535367000,2019-01-03,20:09:27,+03,1673248831,ziyaonis,Ziya Onis,,ABD-Çİn rekabetinin teknoloji boyutu üzerine. https://twitter.com/IAJournal_CH/status/1080870125631348736 …,[],['https://twitter.com/IAJournal_CH/status/1080870125631348736'],[],0,5,24,[],[],https://twitter.com/ZiyaOnis/status/1080873789750214656,False,https://twitter.com/IAJournal_CH/status/1080870125631348736,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,On the technology dimension of the US-China competition. https://twitter.com/ıajournal_ch/status/1080870125631348736 ...,tr,en
1080704146343448577,1080704146343448577,1546494921000,2019-01-03,08:55:21,+03,1673248831,ziyaonis,Ziya Onis,,Duvar örerek sorunları çözemeyeceğimiz bir dünya ümidiyle. https://twitter.com/RBReich/status/1080601806126776320 …,[],['https://twitter.com/RBReich/status/1080601806126776320'],[],0,0,14,[],[],https://twitter.com/ZiyaOnis/status/1080704146343448577,False,https://twitter.com/RBReich/status/1080601806126776320,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,With the hope of a world where we cannot solve problems by building walls. https://twitter.com/rbreich/status/1080601806126776320 ...,tr,en
1080507225146355714,1080507225146355714,1546447971000,2019-01-02,19:52:51,+03,1673248831,ziyaonis,Ziya Onis,,Küresel eşitsizliğin en önemli kaynaklarından biri. https://twitter.com/econromesh/status/1080448624637620225 …,[],['https://twitter.com/econromesh/status/1080448624637620225'],[],0,3,23,[],[],https://twitter.com/ZiyaOnis/status/1080507225146355714,False,https://twitter.com/econromesh/status/1080448624637620225,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,One of the most important sources of global inequality. https://twitter.com/econromesh/status/1080448624637620225 ...,tr,en
1080506617693700096,1080506617693700096,1546447827000,2019-01-02,19:50:27,+03,1673248831,ziyaonis,Ziya Onis,,Brezilya zor bir dönemeçte. https://twitter.com/ForeignAffairs/status/1080502007755091968 …,[],['https://twitter.com/ForeignAffairs/status/1080502007755091968'],[],0,0,6,[],[],https://twitter.com/ZiyaOnis/status/1080506617693700096,False,https://twitter.com/ForeignAffairs/status/1080502007755091968,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Brazil is in a difficult turn. https://twitter.com/foreignaffairs/status/1080502007755091968 ...,tr,en
1080373858597814272,1080373858597814272,1546416174000,2019-01-02,11:02:54,+03,1673248831,ziyaonis,Ziya Onis,,En kısa zamanda okumayı planlaladığım bir çalışma. https://twitter.com/AyhanKaya14/status/1080353947980832768 …,[],['https://twitter.com/AyhanKaya14/status/1080353947980832768'],[],0,3,34,[],[],https://twitter.com/ZiyaOnis/status/1080373858597814272,False,https://twitter.com/AyhanKaya14/status/1080353947980832768,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A study that I plan to read as soon as possible. https://twitter.com/ayhankaya14/status/1080353947980832768 ...,tr,en
1079368175895150597,1079368175895150597,1546176401000,2018-12-30,16:26:41,+03,1673248831,ziyaonis,Ziya Onis,,Çin ile ilgili ilginç okumalar. https://twitter.com/chinaquarterly/status/1076061775420895232 …,[],['https://twitter.com/chinaquarterly/status/1076061775420895232'],[],0,8,47,[],[],https://twitter.com/ZiyaOnis/status/1079368175895150597,False,https://twitter.com/chinaquarterly/status/1076061775420895232,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Interesting readings about China. https://twitter.com/chinaquarterly/status/1076061775420895232 ...,tr,en
1079349303733301248,1079349303733301248,1546171902000,2018-12-30,15:11:42,+03,1673248831,ziyaonis,Ziya Onis,,Çin'in büyüme sürecine eleştirel bir bakış. https://twitter.com/ProSyn/status/1079338810813509637 …,[],['https://twitter.com/ProSyn/status/1079338810813509637'],[],0,3,17,[],[],https://twitter.com/ZiyaOnis/status/1079349303733301248,False,https://twitter.com/ProSyn/status/1079338810813509637,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A critical look at China's growth process. https://twitter.com/prosyn/status/1079338810813509637 ...,tr,en
1079063249281343490,1078959643408453632,1546103701000,2018-12-29,20:15:01,+03,1673248831,ziyaonis,Ziya Onis,,İyi Seneler Esra. Haberleşmek üzere.,['esraserimm'],[],[],0,0,1,[],[],https://twitter.com/ZiyaOnis/status/1079063249281343490,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '346825270', 'username': 'esraserimm'}]",,Good Year Esra. About to communicate.,tr,en
1078959643408453632,1078959643408453632,1546078999000,2018-12-29,13:23:19,+03,1673248831,ziyaonis,Ziya Onis,,"Mayıs ayında Dokuz Eylül Üniversitesi İktisat Kulübünün davetlisi olarak katıldığım ""Küreselleşmenin Krizleri ve Yeni Ekonomik Düzen Tartışmaları"" semineri özel bir anı olarak hep aklımda. Utku Utkulu, Yaşar Uysal Hocalarımıza ve tüm katılımcılara tekrar teşekkürler. İyi seneler",[],[],[],1,0,11,[],[],https://twitter.com/ZiyaOnis/status/1078959643408453632,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,"The ""Crises of Globalization and New Economic Order Discussions"" seminar, which I attended as a guest of the Dokuz Eylul University Economic Club in May, is always on my mind as a special memory. Utku Utkulu, Thanks again to Yaşar Uysal and all the participants. Good year",tr,en
1078953350954184704,1078953350954184704,1546077499000,2018-12-29,12:58:19,+03,1673248831,ziyaonis,Ziya Onis,,Geriye baktığımda 2018 yılının en güzel anılarından biriydi. Muhsin Kar hocamıza ve Niğde Ömer Halisdemir Üniversitesindeki tüm dostlara tekrar teşekkürler.  İyi seneler. https://twitter.com/karmuhsin/status/1055890889267179520 …,[],['https://twitter.com/karmuhsin/status/1055890889267179520'],[],0,1,24,[],[],https://twitter.com/ZiyaOnis/status/1078953350954184704,False,https://twitter.com/karmuhsin/status/1055890889267179520,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Looking back was one of the most beautiful memories of 2018. Thanks again to our teacher Muhsin Kar and all the friends at Niğde Ömer Halisdemir University. Good year. https://twitter.com/karmuhsin/status/1055890889267179520 ...,tr,en
1078312974845177856,1078312974845177856,1545924821000,2018-12-27,18:33:41,+03,1673248831,ziyaonis,Ziya Onis,,Seminer sonrası ikramlar da müthişti.  Tekrar teşekkürler. Middle powers kitabi için çok tebrikler. https://twitter.com/emelparlar2/status/1078296846550872064 …,[],['https://twitter.com/emelparlar2/status/1078296846550872064'],[],1,1,24,[],[],https://twitter.com/ZiyaOnis/status/1078312974845177856,False,https://twitter.com/emelparlar2/status/1078296846550872064,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,The refreshments after the seminar were also great. Thanks again. Many congratulations for the Middle powers book. https://twitter.com/emelparlar2/status/1078296846550872064 ...,tr,en
1078311877996933120,1078311877996933120,1545924560000,2018-12-27,18:29:20,+03,1673248831,ziyaonis,Ziya Onis,,Küresel süreçlerle ilgili verimli bir tartışma olduğunu düşünüyorum. Tekrar teşekkürler. https://twitter.com/MarmaraPss/status/1078244211659599872 …,[],['https://twitter.com/MarmaraPss/status/1078244211659599872'],[],0,1,14,[],[],https://twitter.com/ZiyaOnis/status/1078311877996933120,False,https://twitter.com/MarmaraPss/status/1078244211659599872,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,I think there is an efficient discussion about global processes. Thanks again. https://twitter.com/marmarapss/status/1078244211659599872 ...,tr,en
1078311550140760065,1078311550140760065,1545924482000,2018-12-27,18:28:02,+03,1673248831,ziyaonis,Ziya Onis,,Marmara'daki seminerimiz güzel geçti. Emel Parlar Dal'a ve tüm katılımcılara teşekkür ederim. https://twitter.com/emelparlar2/status/1078246722785153024 …,[],['https://twitter.com/emelparlar2/status/1078246722785153024'],[],1,2,45,[],[],https://twitter.com/ZiyaOnis/status/1078311550140760065,False,https://twitter.com/emelparlar2/status/1078246722785153024,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Our seminar in Marmara was beautiful. I would like to thank Emel Parlar Dal and all the participants. https://twitter.com/emelparlar2/status/1078246722785153024 ...,tr,en
1074726613768699907,1074726613768699907,1545069766000,2018-12-17,21:02:46,+03,1673248831,ziyaonis,Ziya Onis,,Great Seminar. Good to see Ali Burak Güven at Koç again. https://twitter.com/aliburakguven/status/1074718232022528000 …,[],['https://twitter.com/aliburakguven/status/1074718232022528000'],[],0,0,9,[],[],https://twitter.com/ZiyaOnis/status/1074726613768699907,False,https://twitter.com/aliburakguven/status/1074718232022528000,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Great Seminar. Good to see Ali Burak Güven at Koç again. https://twitter.com/aliburakguven/status/1074718232022528000 ...,tr,en
1026206920590458880,1026206920590458880,1533501770000,2018-08-05,23:42:50,+03,1673248831,ziyaonis,Ziya Onis,,Tebrikler Barış https://twitter.com/sbarisgulmez/status/1026163847567237121 …,[],['https://twitter.com/sbarisgulmez/status/1026163847567237121'],[],1,0,7,[],[],https://twitter.com/ZiyaOnis/status/1026206920590458880,False,https://twitter.com/sbarisgulmez/status/1026163847567237121,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Congratulations Barış https://twitter.com/sbarisgulmez/status/1026163847567237121…,tr,en
1003995629641654273,1003995629641654273,1528206186000,2018-06-05,16:43:06,+03,1673248831,ziyaonis,Ziya Onis,,Dilek ve Barış'a tebrikler. https://twitter.com/Uli_TR/status/1003967563653664768 …,[],['https://twitter.com/Uli_TR/status/1003967563653664768'],[],0,0,0,[],[],https://twitter.com/ZiyaOnis/status/1003995629641654273,False,https://twitter.com/Uli_TR/status/1003967563653664768,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Congratulations to Dilek and Barış. https://twitter.com/uli_tr/status/1003967563653664768 ...,tr,en
1003995616861515777,1003995616861515777,1528206183000,2018-06-05,16:43:03,+03,1673248831,ziyaonis,Ziya Onis,,Dilek ve Barış'a tebrikler. https://twitter.com/Uli_TR/status/1003967563653664768 …,[],['https://twitter.com/Uli_TR/status/1003967563653664768'],[],0,0,0,[],[],https://twitter.com/ZiyaOnis/status/1003995616861515777,False,https://twitter.com/Uli_TR/status/1003967563653664768,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Congratulations to Dilek and Barış. https://twitter.com/uli_tr/status/1003967563653664768 ...,tr,en
1003995610574249984,1003995610574249984,1528206181000,2018-06-05,16:43:01,+03,1673248831,ziyaonis,Ziya Onis,,Dilek ve Barış'a tebrikler. https://twitter.com/Uli_TR/status/1003967563653664768 …,[],['https://twitter.com/Uli_TR/status/1003967563653664768'],[],0,0,0,[],[],https://twitter.com/ZiyaOnis/status/1003995610574249984,False,https://twitter.com/Uli_TR/status/1003967563653664768,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Congratulations to Dilek and Barış. https://twitter.com/uli_tr/status/1003967563653664768 ...,tr,en
1003545411255259137,1003545411255259137,1528098845000,2018-06-04,10:54:05,+03,1673248831,ziyaonis,Ziya Onis,,Güzel bir girişim. https://twitter.com/digdemsoyaltin/status/1003538605221076992 …,[],['https://twitter.com/digdemsoyaltin/status/1003538605221076992'],[],0,0,6,[],[],https://twitter.com/ZiyaOnis/status/1003545411255259137,False,https://twitter.com/digdemsoyaltin/status/1003538605221076992,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A nice initiative. https://twitter.com/digdemsoyaltin/status/1003538605221076992 ...,tr,en
1001408604711411713,1001408604711411713,1527589391000,2018-05-29,13:23:11,+03,1673248831,ziyaonis,Ziya Onis,,"I just uploaded '""Pekin Uzlaşısı"" ve Yükselen Ekonomilerde Demokrasinin Geleceği' to @academia! http://www.academia.edu/36738564/FENER_TR_LR_18_2 …",['academia'],['http://www.academia.edu/36738564/FENER_TR_LR_18_2'],[],0,12,26,[],[],https://twitter.com/ZiyaOnis/status/1001408604711411713,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '22809165', 'username': 'academia'}]",,I just uploaded 'The Beijing Accord' and the Future of Democracy in Emerging Economies' to @academia! http://www.academia.edu/36738564/fener_tr_lr_18_2 ...,tr,en
992085448704086016,992085448704086016,1525366577000,2018-05-03,19:56:17,+03,1673248831,ziyaonis,Ziya Onis,,Ali Hocamıza cok tebrikler. https://twitter.com/sinemacikmese/status/992073155295498245 …,[],['https://twitter.com/sinemacikmese/status/992073155295498245'],[],0,1,5,[],[],https://twitter.com/ZiyaOnis/status/992085448704086016,False,https://twitter.com/sinemacikmese/status/992073155295498245,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Congratulations to Ali Hodja. https://twitter.com/sinemacikmese/status/992073155295498245 ...,tr,en
977661156801372160,977627636351545346,1521927558000,2018-03-25,00:39:18,+03,1673248831,ziyaonis,Ziya Onis,,Mesajınız için tesekkurler. Age of Anxiety makalem dogrudan bu konuyla ilgili. https://www.academia.edu/33343873/The_Age_of_Anxiety_The_Crisis_of_Liberal_Democracy_in_a_Post-Hegemonic_Global_Order …,"['zelinabc', 'tesadernegi']",['https://www.academia.edu/33343873/The_Age_of_Anxiety_The_Crisis_of_Liberal_Democracy_in_a_Post-Hegemonic_Global_Order'],[],1,0,1,[],[],https://twitter.com/ZiyaOnis/status/977661156801372160,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}, {'user_id': '481980806', 'username': 'zelinabc'}, {'user_id': '3239266222', 'username': 'tesadernegi'}]",,Thank you for your message. My Age of Anxiety article is directly related to this topic. Is https://www.academia.edu/33343873/the_age_of_anxiety_the_crisis_of_liberal_democracy_in_a_post-hegemonic_global_ord ...,tr,en
975697940626001921,975697940626001921,1521459491000,2018-03-19,14:38:11,+03,1673248831,ziyaonis,Ziya Onis,,Ben de orada olacağım. Merakla bekliyoruz. https://twitter.com/AltayAtli/status/975689196068392965 …,[],['https://twitter.com/AltayAtli/status/975689196068392965'],[],0,0,1,[],[],https://twitter.com/ZiyaOnis/status/975697940626001921,False,https://twitter.com/AltayAtli/status/975689196068392965,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,I'll be there too. We eagerly await. https://twitter.com/altayatli/status/975689196068392965 ...,tr,en
974905652547080192,974905652547080192,1521270595000,2018-03-17,10:09:55,+03,1673248831,ziyaonis,Ziya Onis,,Önemli bir dergi. Takip etmenizi öneririm. https://twitter.com/iktisatoplum/status/974902966028140544 …,[],['https://twitter.com/iktisatoplum/status/974902966028140544'],[],0,1,8,[],[],https://twitter.com/ZiyaOnis/status/974905652547080192,False,https://twitter.com/iktisatoplum/status/974902966028140544,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,An important magazine. I suggest you to follow. https://twitter.com/iktisatoplum/status/974902966028140544 ...,tr,en
973983128590135299,973983128590135299,1521050648000,2018-03-14,21:04:08,+03,1673248831,ziyaonis,Ziya Onis,,Democratic BRICS makalemiz Third World Quarterly dergisinde yayınlandı (online version) https://www.tandfonline.com/eprint/t8EdEUbcTPGAKvYm837Z/full …,[],['https://www.tandfonline.com/eprint/t8EdEUbcTPGAKvYm837Z/full'],[],0,6,19,[],[],https://twitter.com/ZiyaOnis/status/973983128590135299,False,,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Our Democratic BRICS article has been published in the Third World Quarterly magazine (online version) https://www.tandfonline.com/eprint/t8EdEUbcTPGAKvYm837Z/full…,tr,en
963709094933794817,963709094933794817,1518601127000,2018-02-14,12:38:47,+03,1673248831,ziyaonis,Ziya Onis,,En kısa zamanda okumayı planlıyorum. https://twitter.com/digdemsoyaltin/status/963703815630450688 …,[],['https://twitter.com/digdemsoyaltin/status/963703815630450688'],[],1,3,2,[],[],https://twitter.com/ZiyaOnis/status/963709094933794817,False,https://twitter.com/digdemsoyaltin/status/963703815630450688,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,I plan to read as soon as possible. https://twitter.com/digdemsoyaltin/status/963703815630450688 ...,tr,en
962136728826982401,962136728826982401,1518226246000,2018-02-10,04:30:46,+03,1673248831,ziyaonis,Ziya Onis,,Giderek artan gelir eşitsizliği Çin'de de önemli bir sorun. https://twitter.com/ForeignPolicy/status/962122709521100800 …,[],['https://twitter.com/ForeignPolicy/status/962122709521100800'],[],0,3,8,[],[],https://twitter.com/ZiyaOnis/status/962136728826982401,False,https://twitter.com/ForeignPolicy/status/962122709521100800,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Increasing income inequality is also an important problem in China. https://twitter.com/foreignpolicy/status/962122709521100800 ...,tr,en
961904860395462656,961904860395462656,1518170964000,2018-02-09,13:09:24,+03,1673248831,ziyaonis,Ziya Onis,,Son derece önemli bir araştırma. https://twitter.com/urbanhobbit/status/961902674101850112 …,[],['https://twitter.com/urbanhobbit/status/961902674101850112'],[],0,3,4,[],[],https://twitter.com/ZiyaOnis/status/961904860395462656,False,https://twitter.com/urbanhobbit/status/961902674101850112,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,An extremely important research. https://twitter.com/urbanhobbit/status/961902674101850112 ...,tr,en
961173071880245248,961173071880245248,1517996492000,2018-02-07,12:41:32,+03,1673248831,ziyaonis,Ziya Onis,,Kalkınmacı devlet tartışmalarına yeni katkılar. https://twitter.com/SPERIshefuni/status/961148515174027266 …,[],['https://twitter.com/SPERIshefuni/status/961148515174027266'],[],0,1,0,[],[],https://twitter.com/ZiyaOnis/status/961173071880245248,False,https://twitter.com/SPERIshefuni/status/961148515174027266,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,New contributions to developmental state debates. https://twitter.com/sperıshefuni/status/961148515174027266 ...,tr,en
960877793813909506,960877793813909506,1517926092000,2018-02-06,17:08:12,+03,1673248831,ziyaonis,Ziya Onis,,Çok ilginç bir sayı. Merakla okuyacagim. https://twitter.com/uidergisi/status/960803820170334208 …,[],['https://twitter.com/uidergisi/status/960803820170334208'],[],0,3,24,[],[],https://twitter.com/ZiyaOnis/status/960877793813909506,False,https://twitter.com/uidergisi/status/960803820170334208,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,It's a very interesting number. I will be curious to read. https://twitter.com/uidergisi/status/960803820170334208 ...,tr,en
960605149671632896,960605149671632896,1517861089000,2018-02-05,23:04:49,+03,1673248831,ziyaonis,Ziya Onis,,Güzel bir girişim. https://twitter.com/alimuratkursun/status/960560459211558912 …,[],['https://twitter.com/alimuratkursun/status/960560459211558912'],[],1,2,3,[],[],https://twitter.com/ZiyaOnis/status/960605149671632896,False,https://twitter.com/alimuratkursun/status/960560459211558912,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,A nice initiative. https://twitter.com/alimuratkursun/status/960560459211558912 ...,tr,en
959342667116285952,959342667116285952,1517560090000,2018-02-02,11:28:10,+03,1673248831,ziyaonis,Ziya Onis,,Çocukluk dönemimin kahramanı. Ben de sevgi ve rahmetle aniyorum. https://twitter.com/SukruGENCBaskan/status/959322712752738304 …,[],['https://twitter.com/SukruGENCBaskan/status/959322712752738304'],[],0,0,5,[],[],https://twitter.com/ZiyaOnis/status/959342667116285952,False,https://twitter.com/SukruGENCBaskan/status/959322712752738304,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,The hero of my childhood. I remember it with love and mercy. https://twitter.com/sukrugencbaskan/status/959322712752738304 ...,tr,en
952587174251257856,952587174251257856,1515949455000,2018-01-14,20:04:15,+03,1673248831,ziyaonis,Ziya Onis,,Layard LSE'de hocamdi. Seneler sonra gayet formda ve üretken olduğunu görmek çok güzel. https://twitter.com/LSEpublicevents/status/952583098121801730 …,[],['https://twitter.com/LSEpublicevents/status/952583098121801730'],[],0,0,13,[],[],https://twitter.com/ZiyaOnis/status/952587174251257856,False,https://twitter.com/LSEpublicevents/status/952583098121801730,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,He was my teacher at Layard LSE. It is great to see that it is very fit and productive years later. https://twitter.com/lsepublicevents/status/952583098121801730 ...,tr,en
949338198421000199,949338198421000199,1515174839000,2018-01-05,20:53:59,+03,1673248831,ziyaonis,Ziya Onis,,Düşündürücü rakamlar https://twitter.com/Kahvecibrahim/status/949282301350957056 …,[],['https://twitter.com/Kahvecibrahim/status/949282301350957056'],[],0,6,5,[],[],https://twitter.com/ZiyaOnis/status/949338198421000199,False,https://twitter.com/Kahvecibrahim/status/949282301350957056,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,Thoughtful figures https://twitter.com/Kahvecibrahim/status/949282301350957056…,tr,en
949204497775185921,949204497775185921,1515142962000,2018-01-05,12:02:42,+03,1673248831,ziyaonis,Ziya Onis,,Önemli bir katkı. Okumanızı öneririm. https://twitter.com/Uli_TR/status/949191865068408832 …,[],['https://twitter.com/Uli_TR/status/949191865068408832'],[],0,3,16,[],[],https://twitter.com/ZiyaOnis/status/949204497775185921,False,https://twitter.com/Uli_TR/status/949191865068408832,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,An important contribution. I suggest you to read. https://twitter.com/uli_tr/status/949191865068408832 ...,tr,en
946663179702226945,946663179702226945,1514537064000,2017-12-29,11:44:24,+03,1673248831,ziyaonis,Ziya Onis,,Değerli hocalarımızı yürekten kutlarım. https://twitter.com/kocuniversity/status/946660705922617344 …,[],['https://twitter.com/kocuniversity/status/946660705922617344'],[],0,0,4,[],[],https://twitter.com/ZiyaOnis/status/946663179702226945,False,https://twitter.com/kocuniversity/status/946660705922617344,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,I congratulate our valuable teachers. https://twitter.com/kocuniversity/status/946660705922617344 ...,tr,en
943121983092477953,943121983092477953,1513692777000,2017-12-19,17:12:57,+03,1673248831,ziyaonis,Ziya Onis,,Oliver Stuenkel'in BRICS ülkeleri konusundaki katkıları önemli. Çalışmalarını yakından takip ediyorum. https://twitter.com/OliverStuenkel/status/943097481004322816 …,[],['https://twitter.com/OliverStuenkel/status/943097481004322816'],[],0,2,9,[],[],https://twitter.com/ZiyaOnis/status/943121983092477953,False,https://twitter.com/OliverStuenkel/status/943097481004322816,0,,,,,,,"[{'user_id': '1673248831', 'username': 'ZiyaOnis'}]",,The contributions of Oliver Stuenkel on BRICS countries are important. I follow his work closely. https://twitter.com/oliverstuenkel/status/943097481004322816 ...,tr,en
